 <!-- 2017-10-23 08:03:05 CEST / 1508762623 --> <row><v>-1</v><v>7449567317963</v><v>0.0578356720507145</v></row> 
 <!-- 2017-10-23 08:03:06 CEST / 1508762624 --> <row><v>-1</v><v>2849817276</v><v>0.0361827239394188</v></row> 
 <!-- 2017-10-23 08:03:07 CEST / 1508762625 --> <row><v>-0.8333460688591</v><v>-0.0255773849785328</v><v>-0.0930131450295448</v></row> 
 <!-- 2017-10-23 08:03:08 CEST / 1508762626 --> <row><v>-0.850071787834167</v><v>-0.0071231690235436</v><v>-0.00537904119119048</v></row> 
 <!-- 2017-10-23 08:03:09 CEST / 1508762627 --> <row><v>-1</v><v>12941598892212</v><v>0.0593120120465755</v></row> 
 <!-- 2017-10-23 08:03:10 CEST / 1508762628 --> <row><v>-1</v><v>10295450687408</v><v>0.0435644090175629</v></row> 
 <!-- 2017-10-23 08:03:11 CEST / 1508762629 --> <row><v>-1</v><v>6176424026489</v><v>0.0371669456362724</v></row> 
 <!-- 2017-10-23 08:03:12 CEST / 1508762630 --> <row><v>-0.996608912944794</v><v>0.0445486344397068</v><v>0.0512684173882008</v></row> 
 <!-- 2017-10-23 08:03:13 CEST / 1508762631 --> <row><v>-0.977386891841888</v><v>0.0602962300181389</v><v>0.0398905165493488</v></row> 
 <!-- 2017-10-23 08:03:14 CEST / 1508762632 --> <row><v>-0.990617632865906</v><v>0.0494697578251362</v><v>0.0815288126468658</v></row> 
 <!-- 2017-10-23 08:03:15 CEST / 1508762633 --> <row><v>-1</v><v>6825482845306</v><v>0.0917914211750031</v></row> 
 <!-- 2017-10-23 08:03:16 CEST / 1508762634 --> <row><v>-0.90848696231842</v><v>0.126485347747803</v><v>0.0766871571540833</v></row> 
 <!-- 2017-10-23 08:03:17 CEST / 1508762635 --> <row><v>-0.914478302001953</v><v>0.130176186561584</v><v>0.0844338163733482</v></row> 
 <!-- 2017-10-23 08:03:18 CEST / 1508762636 --> <row><v>-0.959163308143616</v><v>0.189721792936325</v><v>0.0728138238191605</v></row> 
 <!-- 2017-10-23 08:03:19 CEST / 1508762637 --> <row><v>-0.956916630268097</v><v>0.173482075333595</v><v>0.122440874576569</v></row> 
 <!-- 2017-10-23 08:03:20 CEST / 1508762638 --> <row><v>-0.924713373184204</v><v>0.114182539284229</v><v>0.128977119922638</v></row> 
 <!-- 2017-10-23 08:03:21 CEST / 1508762639 --> <row><v>-0.989619135856628</v><v>0.143709287047386</v><v>0.167952507734299</v></row> 
 <!-- 2017-10-23 08:03:22 CEST / 1508762640 --> <row><v>-0.980881810188293</v><v>0.129191964864731</v><v>0.198454990983009</v></row> 
 <!-- 2017-10-23 08:03:23 CEST / 1508762641 --> <row><v>-1</v><v>5252766609192</v><v>0.170529425144196</v></row> 
 <!-- 2017-10-23 08:03:24 CEST / 1508762642 --> <row><v>-1</v><v>82484126091</v><v>0.179387435317039</v></row> 
 <!-- 2017-10-23 08:03:25 CEST / 1508762643 --> <row><v>-1</v><v>12467288970947</v><v>0.175450533628464</v></row> 
 <!-- 2017-10-23 08:03:26 CEST / 1508762644 --> <row><v>-1</v><v>6650733947754</v><v>0.150106742978096</v></row> 
 <!-- 2017-10-23 08:03:27 CEST / 1508762645 --> <row><v>-1</v><v>1707923412323</v><v>0.109753526747227</v></row> 
 <!-- 2017-10-23 08:03:28 CEST / 1508762646 --> <row><v>-1</v><v>1458287239075</v><v>0.0989270508289337</v></row> 
 <!-- 2017-10-23 08:03:29 CEST / 1508762647 --> <row><v>-0.997607529163361</v><v>0.0873624086380005</v><v>0.107431717216969</v></row> 
 <!-- 2017-10-23 08:03:30 CEST / 1508762648 --> <row><v>-1</v><v>110878944397</v><v>-0.00638500042259693</v></row> 
 <!-- 2017-10-23 08:03:31 CEST / 1508762649 --> <row><v>-1</v><v>459730625153</v><v>0.0329839922487736</v></row> 
 <!-- 2017-10-23 08:03:32 CEST / 1508762650 --> <row><v>-1</v><v>1408350467682</v><v>0.0283089242875576</v></row> 
 <!-- 2017-10-23 08:03:33 CEST / 1508762651 --> <row><v>-0.976887583732605</v><v>0.0049335858784616</v><v>0.0524788349866867</v></row> 
 <!-- 2017-10-23 08:03:34 CEST / 1508762652 --> <row><v>-0.960411548614502</v><v>-0.0728201866149902</v><v>0.0975062996149063</v></row> 
 <!-- 2017-10-23 08:03:35 CEST / 1508762653 --> <row><v>-0.963407158851624</v><v>-0.0696214511990547</v><v>0.199665412306786</v></row> 
 <!-- 2017-10-23 08:03:36 CEST / 1508762654 --> <row><v>-1</v><v>208238363266</v><v>-0.0489527247846127</v></row> 
 <!-- 2017-10-23 08:03:37 CEST / 1508762655 --> <row><v>-1</v><v>7923889160156</v><v>-0.161892533302307</v></row> 
 <!-- 2017-10-23 08:03:38 CEST / 1508762656 --> <row><v>-1</v><v>16935801506042</v><v>-0.222668409347534</v></row> 
 <!-- 2017-10-23 08:03:39 CEST / 1508762657 --> <row><v>-1</v><v>13141310214996</v><v>-0.410901427268982</v></row> 
 <!-- 2017-10-23 08:03:40 CEST / 1508762658 --> <row><v>-0.86305296421051</v><v>-0.330933123826981</v><v>-0.0513748414814472</v></row> 
 <!-- 2017-10-23 08:03:41 CEST / 1508762659 --> <row><v>-0.956417322158813</v><v>-0.330441027879715</v><v>-0.0806669071316719</v></row> 
 <!-- 2017-10-23 08:03:42 CEST / 1508762660 --> <row><v>-1</v><v>330559015274</v><v>-0.286396950483322</v></row> 
 <!-- 2017-10-23 08:03:43 CEST / 1508762661 --> <row><v>-1</v><v>7624328136444</v><v>-0.283198237419128</v></row> 
 <!-- 2017-10-23 08:03:44 CEST / 1508762662 --> <row><v>-0.660097777843475</v><v>-0.482257723808289</v><v>-0.0828456580638886</v></row> 
 <!-- 2017-10-23 08:03:45 CEST / 1508762663 --> <row><v>-0.683314025402069</v><v>-0.525071501731873</v><v>-0.0642052516341209</v></row> 
 <!-- 2017-10-23 08:03:46 CEST / 1508762664 --> <row><v>-0.731743693351746</v><v>-0.711336016654968</v><v>-0.0721939951181412</v></row> 
 <!-- 2017-10-23 08:03:47 CEST / 1508762665 --> <row><v>-0.695046961307526</v><v>-0.842237949371338</v><v>-0.0821194052696228</v></row> 
 <!-- 2017-10-23 08:03:48 CEST / 1508762666 --> <row><v>-0.68281477689743</v><v>-0.794749140739441</v><v>-0.0341869369149208</v></row> 
 <!-- 2017-10-23 08:03:49 CEST / 1508762667 --> <row><v>-0.501578032970428</v><v>-0.729544222354889</v><v>-0.116011045873165</v></row> 
 <!-- 2017-10-23 08:03:50 CEST / 1508762668 --> <row><v>-0.423691153526306</v><v>-0.785891115665436</v><v>-0.300720512866974</v></row> 
 <!-- 2017-10-23 08:03:51 CEST / 1508762669 --> <row><v>-0.445160001516342</v><v>-0.80483740568161</v><v>-0.216717630624771</v></row> 
 <!-- 2017-10-23 08:03:52 CEST / 1508762670 --> <row><v>-0.511563539505005</v><v>-0.882837235927582</v><v>-0.0734044089913368</v></row> 
 <!-- 2017-10-23 08:03:53 CEST / 1508762671 --> <row><v>-0.175052314996719</v><v>-0.980521559715271</v><v>-0.185730993747711</v></row> 
 <!-- 2017-10-23 08:03:54 CEST / 1508762672 --> <row><v>-0.197270050644875</v><v>-0.964281797409058</v><v>-0.249640956521034</v></row> 
 <!-- 2017-10-23 08:03:55 CEST / 1508762673 --> <row><v>-0.228225082159042</v><v>-0.909411251544952</v><v>-0.218896389007568</v></row> 
 <!-- 2017-10-23 08:03:56 CEST / 1508762674 --> <row><v>-0.280149668455124</v><v>-0.861676394939423</v><v>-0.239231377840042</v></row> 
 <!-- 2017-10-23 08:03:57 CEST / 1508762675 --> <row><v>-0.2132468521595</v><v>-0.884313583374023</v><v>-0.237778872251511</v></row> 
 <!-- 2017-10-23 08:03:58 CEST / 1508762676 --> <row><v>-0.0704542621970177</v><v>-0.963789701461792</v><v>-0.1903305798769</v></row> 
 <!-- 2017-10-23 08:03:59 CEST / 1508762677 --> <row><v>-0.0951683595776558</v><v>-0.922698318958282</v><v>-0.257629722356796</v></row> 
 <!-- 2017-10-23 08:04:00 CEST / 1508762678 --> <row><v>-0.0891770645976067</v><v>-0.921221971511841</v><v>-0.256177216768265</v></row> 
 <!-- 2017-10-23 08:04:01 CEST / 1508762679 --> <row><v>-0.0961669161915779</v><v>-1</v><v>1964449882507</v></row> 
 <!-- 2017-10-23 08:04:02 CEST / 1508762680 --> <row><v>-0.116886809468269</v><v>-1</v><v>315868854523</v></row> 
 <!-- 2017-10-23 08:04:03 CEST / 1508762681 --> <row><v>-0.146094381809235</v><v>-0.973878026008606</v><v>-0.12278938293457</v></row> 
 <!-- 2017-10-23 08:04:04 CEST / 1508762682 --> <row><v>-0.161072626709938</v><v>-0.932786643505096</v><v>-0.146997690200806</v></row> 
 <!-- 2017-10-23 08:04:05 CEST / 1508762683 --> <row><v>-0.15632951259613</v><v>-1</v><v>1841413974762</v></row> 
 <!-- 2017-10-23 08:04:06 CEST / 1508762684 --> <row><v>-0.183789625763893</v><v>-1</v><v>1644563674927</v></row> 
 <!-- 2017-10-23 08:04:07 CEST / 1508762685 --> <row><v>-0.230971097946167</v><v>-0.987411141395569</v><v>0.0156821962445974</v></row> 
 <!-- 2017-10-23 08:04:08 CEST / 1508762686 --> <row><v>-0.263174325227737</v><v>-0.951732993125916</v><v>-0.105359390377998</v></row> 
 <!-- 2017-10-23 08:04:09 CEST / 1508762687 --> <row><v>-0.243452966213226</v><v>-0.962559461593628</v><v>-0.117947712540627</v></row> 
 <!-- 2017-10-23 08:04:10 CEST / 1508762688 --> <row><v>-0.197519689798355</v><v>-0.961821258068085</v><v>-0.100033558905125</v></row> 
 <!-- 2017-10-23 08:04:11 CEST / 1508762689 --> <row><v>-0.146094381809235</v><v>-0.997007310390472</v><v>-0.0966443940997124</v></row> 
 <!-- 2017-10-23 08:04:12 CEST / 1508762690 --> <row><v>-0.188532739877701</v><v>-0.979783415794373</v><v>-0.0373340174555779</v></row> 
 <!-- 2017-10-23 08:04:13 CEST / 1508762691 --> <row><v>-0.210251197218895</v><v>-0.972647726535797</v><v>-0.0530694238841534</v></row> 
 <!-- 2017-10-23 08:04:14 CEST / 1508762692 --> <row><v>-0.154332429170609</v><v>-1</v><v>69808959961</v></row> 
 <!-- 2017-10-23 08:04:15 CEST / 1508762693 --> <row><v>-0.141351267695427</v><v>-1</v><v>365078449249</v></row> 
 <!-- 2017-10-23 08:04:16 CEST / 1508762694 --> <row><v>-0.246698245406151</v><v>-0.981013655662537</v><v>-0.00828403886407614</v></row> 
 <!-- 2017-10-23 08:04:17 CEST / 1508762695 --> <row><v>-0.166065379977226</v><v>-0.997253358364105</v><v>0.00212553748860955</v></row> 
 <!-- 2017-10-23 08:04:18 CEST / 1508762696 --> <row><v>-0.111394785344601</v><v>-1</v><v>5458438396454</v></row> 
 <!-- 2017-10-23 08:04:19 CEST / 1508762697 --> <row><v>-0.129119053483009</v><v>-1</v><v>4154348373413</v></row> 
 <!-- 2017-10-23 08:04:20 CEST / 1508762698 --> <row><v>-0.131865054368973</v><v>-1</v><v>3268539905548</v></row> 
 <!-- 2017-10-23 08:04:21 CEST / 1508762699 --> <row><v>-0.142100185155869</v><v>-1</v><v>2505767345428</v></row> 
 <!-- 2017-10-23 08:04:22 CEST / 1508762700 --> <row><v>-0.143098741769791</v><v>-1</v><v>2628791332245</v></row> 
 <!-- 2017-10-23 08:04:23 CEST / 1508762701 --> <row><v>-0.160573363304138</v><v>-0.980521559715271</v><v>-0.0811510756611824</v></row> 
 <!-- 2017-10-23 08:04:24 CEST / 1508762702 --> <row><v>-0.154082790017128</v><v>-0.9883953332901</v><v>-0.0796985700726509</v></row> 
 <!-- 2017-10-23 08:04:25 CEST / 1508762703 --> <row><v>-0.150587856769562</v><v>-0.989133536815643</v><v>-0.0726781636476517</v></row> 
 <!-- 2017-10-23 08:04:26 CEST / 1508762704 --> <row><v>-0.16831211745739</v><v>-0.981997847557068</v><v>-0.0429019331932068</v></row> 
 <!-- 2017-10-23 08:04:27 CEST / 1508762705 --> <row><v>-0.136108905076981</v><v>-1</v><v>1103246212006</v></row> 
 <!-- 2017-10-23 08:04:28 CEST / 1508762706 --> <row><v>-0.145844742655754</v><v>-0.993562519550323</v><v>-0.113832294940948</v></row> 
 <!-- 2017-10-23 08:04:29 CEST / 1508762707 --> <row><v>-0.154582053422928</v><v>-0.976584613323212</v><v>-0.175321415066719</v></row> 
 <!-- 2017-10-23 08:04:30 CEST / 1508762708 --> <row><v>-0.142100185155869</v><v>-0.980521559715271</v><v>-0.150871023535728</v></row> 
 <!-- 2017-10-23 08:04:31 CEST / 1508762709 --> <row><v>-0.112393341958523</v><v>-0.967480599880219</v><v>-0.167816832661629</v></row> 
 <!-- 2017-10-23 08:04:32 CEST / 1508762710 --> <row><v>-0.124875210225582</v><v>-0.885297834873199</v><v>-0.314035087823868</v></row> 
 <!-- 2017-10-23 08:04:33 CEST / 1508762711 --> <row><v>-0.130616873502731</v><v>-0.8791463971138</v><v>-0.391501694917679</v></row> 
 <!-- 2017-10-23 08:04:34 CEST / 1508762712 --> <row><v>-0.0205267891287804</v><v>-0.862414538860321</v><v>-0.487124562263489</v></row> 
 <!-- 2017-10-23 08:04:35 CEST / 1508762713 --> <row><v>0.0286517757922411</v><v>-0.868073880672455</v><v>-0.505522847175598</v></row> 
 <!-- 2017-10-23 08:04:36 CEST / 1508762714 --> <row><v>0.103293359279633</v><v>-0.879638493061066</v><v>-0.545224487781525</v></row> 
 <!-- 2017-10-23 08:04:37 CEST / 1508762715 --> <row><v>0.0978013351559639</v><v>-0.885543823242188</v><v>-0.523194909095764</v></row> 
 <!-- 2017-10-23 08:04:38 CEST / 1508762716 --> <row><v>0.0323963314294815</v><v>-0.868812024593353</v><v>-0.506007015705109</v></row> 
 <!-- 2017-10-23 08:04:39 CEST / 1508762717 --> <row><v>-0.0462394431233406</v><v>-0.851096034049988</v><v>-0.480588287115097</v></row> 
 <!-- 2017-10-23 08:04:40 CEST / 1508762718 --> <row><v>-0.05248037353158</v><v>-0.853556513786316</v><v>-0.467999994754791</v></row> 
 <!-- 2017-10-23 08:04:41 CEST / 1508762719 --> <row><v>-0.0472379922866821</v><v>-0.85749340057373</v><v>-0.486156225204468</v></row> 
 <!-- 2017-10-23 08:04:42 CEST / 1508762720 --> <row><v>-0.0372524969279766</v><v>-0.871026515960693</v><v>-0.515206158161163</v></row> 
 <!-- 2017-10-23 08:04:43 CEST / 1508762721 --> <row><v>-0.0367532186210155</v><v>-0.85749340057373</v><v>-0.518111169338226</v></row> 
 <!-- 2017-10-23 08:04:44 CEST / 1508762722 --> <row><v>-0.0766951963305473</v><v>-0.838547110557556</v><v>-0.538446187973022</v></row> 
 <!-- 2017-10-23 08:04:45 CEST / 1508762723 --> <row><v>-0.121380291879177</v><v>-0.827474594116211</v><v>-0.52900493144989</v></row> 
 <!-- 2017-10-23 08:04:46 CEST / 1508762724 --> <row><v>-0.127371594309807</v><v>-0.830427289009094</v><v>-0.522710740566254</v></row> 
 <!-- 2017-10-23 08:04:47 CEST / 1508762725 --> <row><v>-0.113891169428825</v><v>-0.78982800245285</v><v>-0.596788167953491</v></row> 
 <!-- 2017-10-23 08:04:48 CEST / 1508762726 --> <row><v>-0.125374495983124</v><v>-0.777279078960419</v><v>-0.609860718250275</v></row> 
 <!-- 2017-10-23 08:04:49 CEST / 1508762727 --> <row><v>-0.127371594309807</v><v>-0.73274290561676</v><v>-0.638184428215027</v></row> 
 <!-- 2017-10-23 08:04:50 CEST / 1508762728 --> <row><v>-0.132364332675934</v><v>-0.731020569801331</v><v>-0.642783999443054</v></row> 
 <!-- 2017-10-23 08:04:51 CEST / 1508762729 --> <row><v>-0.141850546002388</v><v>-0.701001703739166</v><v>-0.669897317886353</v></row> 
 <!-- 2017-10-23 08:04:52 CEST / 1508762730 --> <row><v>-0.138605266809464</v><v>-0.679594814777374</v><v>-0.727271020412445</v></row> 
 <!-- 2017-10-23 08:04:53 CEST / 1508762731 --> <row><v>-0.125124841928482</v><v>-0.675165772438049</v><v>-0.73913311958313</v></row> 
 <!-- 2017-10-23 08:04:54 CEST / 1508762732 --> <row><v>-0.120881013572216</v><v>-0.679594814777374</v><v>-0.748090207576752</v></row> 
 <!-- 2017-10-23 08:04:55 CEST / 1508762733 --> <row><v>-0.166814297437668</v><v>-0.717733502388</v><v>-0.681759357452393</v></row> 
 <!-- 2017-10-23 08:04:56 CEST / 1508762734 --> <row><v>-0.14909003674984</v><v>-0.724869132041931</v><v>-0.699189364910126</v></row> 
 <!-- 2017-10-23 08:04:57 CEST / 1508762735 --> <row><v>-0.118883915245533</v><v>-0.724623084068298</v><v>-0.719282269477844</v></row> 
 <!-- 2017-10-23 08:04:58 CEST / 1508762736 --> <row><v>-0.063464418053627</v><v>-0.722162544727325</v><v>-0.739859342575073</v></row> 
 <!-- 2017-10-23 08:04:59 CEST / 1508762737 --> <row><v>-0.0764455646276474</v><v>-0.73667985200882</v><v>-0.735743939876556</v></row> 
 <!-- 2017-10-23 08:05:00 CEST / 1508762738 --> <row><v>-0.137107446789742</v><v>-0.808282196521759</v><v>-0.615912795066834</v></row> 
 <!-- 2017-10-23 08:05:01 CEST / 1508762739 --> <row><v>-0.173804149031639</v><v>-0.812957227230072</v><v>-0.597272336483002</v></row> 
 <!-- 2017-10-23 08:05:02 CEST / 1508762740 --> <row><v>-0.212747573852539</v><v>-0.797947824001312</v><v>-0.535057008266449</v></row> 
 <!-- 2017-10-23 08:05:03 CEST / 1508762741 --> <row><v>-0.187034904956818</v><v>-0.81148087978363</v><v>-0.531667828559875</v></row> 
 <!-- 2017-10-23 08:05:04 CEST / 1508762742 --> <row><v>-0.152834594249725</v><v>-0.837808966636658</v><v>-0.56241238117218</v></row> 
 <!-- 2017-10-23 08:05:05 CEST / 1508762743 --> <row><v>-0.167063921689987</v><v>-0.85749340057373</v><v>-0.505280733108521</v></row> 
 <!-- 2017-10-23 08:05:06 CEST / 1508762744 --> <row><v>-0.173804149031639</v><v>-0.888250470161438</v><v>-0.441854983568192</v></row> 
 <!-- 2017-10-23 08:05:07 CEST / 1508762745 --> <row><v>-0.217740312218666</v><v>-0.833872079849243</v><v>-0.431203335523605</v></row> 
 <!-- 2017-10-23 08:05:08 CEST / 1508762746 --> <row><v>-0.186785280704498</v><v>-0.843222200870514</v><v>-0.487608700990677</v></row> 
 <!-- 2017-10-23 08:05:09 CEST / 1508762747 --> <row><v>-0.15632951259613</v><v>-0.861922442913055</v><v>-0.502133727073669</v></row> 
 <!-- 2017-10-23 08:05:10 CEST / 1508762748 --> <row><v>-0.211249738931656</v><v>-0.881853044033051</v><v>-0.386902123689651</v></row> 
 <!-- 2017-10-23 08:05:11 CEST / 1508762749 --> <row><v>-0.234715655446053</v><v>-0.882837235927582</v><v>-0.358094245195389</v></row> 
 <!-- 2017-10-23 08:05:12 CEST / 1508762750 --> <row><v>-0.179795429110527</v><v>-0.963789701461792</v><v>-0.302899241447449</v></row> 
 <!-- 2017-10-23 08:05:13 CEST / 1508762751 --> <row><v>-0.217490673065186</v><v>-0.912856042385101</v><v>-0.282564282417297</v></row> 
 <!-- 2017-10-23 08:05:14 CEST / 1508762752 --> <row><v>-0.230222180485725</v><v>-0.937707781791687</v><v>-0.132714793086052</v></row> 
 <!-- 2017-10-23 08:05:15 CEST / 1508762753 --> <row><v>-0.191778019070625</v><v>-0.963789701461792</v><v>-0.197835147380829</v></row> 
 <!-- 2017-10-23 08:05:16 CEST / 1508762754 --> <row><v>-0.177798345685005</v><v>-0.952717185020447</v><v>-0.237536802887917</v></row> 
 <!-- 2017-10-23 08:05:17 CEST / 1508762755 --> <row><v>-0.205757722258568</v><v>-0.939922273159027</v><v>-0.196140572428703</v></row> 
 <!-- 2017-10-23 08:05:18 CEST / 1508762756 --> <row><v>-0.216242492198944</v><v>-0.95566987991333</v><v>-0.188151836395264</v></row> 
 <!-- 2017-10-23 08:05:19 CEST / 1508762757 --> <row><v>-0.217989951372147</v><v>-0.938692033290863</v><v>-0.166364341974258</v></row> 
 <!-- 2017-10-23 08:05:20 CEST / 1508762758 --> <row><v>-0.192277297377586</v><v>-0.925897061824799</v><v>-0.202918902039528</v></row> 
 <!-- 2017-10-23 08:05:21 CEST / 1508762759 --> <row><v>-0.28938627243042</v><v>-0.953947424888611</v><v>-0.0450806804001331</v></row> 
 <!-- 2017-10-23 08:05:22 CEST / 1508762760 --> <row><v>-0.306111961603165</v><v>-0.971417486667633</v><v>-0.0169990323483944</v></row> 
 <!-- 2017-10-23 08:05:23 CEST / 1508762761 --> <row><v>-0.299122124910355</v><v>-0.98667299747467</v><v>0.00696720043197274</v></row> 
 <!-- 2017-10-23 08:05:24 CEST / 1508762762 --> <row><v>-0.259679406881332</v><v>-0.973139822483063</v><v>-0.0436281785368919</v></row> 
 <!-- 2017-10-23 08:05:25 CEST / 1508762763 --> <row><v>-0.249693900346756</v><v>-0.966496348381042</v><v>-0.0639631673693657</v></row> 
 <!-- 2017-10-23 08:05:26 CEST / 1508762764 --> <row><v>-0.224979802966118</v><v>-0.945335507392883</v><v>-0.0830877348780632</v></row> 
 <!-- 2017-10-23 08:05:27 CEST / 1508762765 --> <row><v>-0.253688097000122</v><v>-0.934755086898804</v><v>-0.0552481710910797</v></row> 
 <!-- 2017-10-23 08:05:28 CEST / 1508762766 --> <row><v>-0.313850700855255</v><v>-0.93795382976532</v><v>0.0311755184084177</v></row> 
 <!-- 2017-10-23 08:05:29 CEST / 1508762767 --> <row><v>-0.308109074831009</v><v>-0.971663534641266</v><v>0.0585309118032455</v></row> 
 <!-- 2017-10-23 08:05:30 CEST / 1508762768 --> <row><v>-0.285641700029373</v><v>-0.950994789600372</v><v>0.00890386570245028</v></row> 
 <!-- 2017-10-23 08:05:31 CEST / 1508762769 --> <row><v>-0.278651863336563</v><v>-0.934509038925171</v><v>0.0101142823696136</v></row> 
 <!-- 2017-10-23 08:05:32 CEST / 1508762770 --> <row><v>-0.356039434671402</v><v>-0.974124073982239</v><v>0.170857504010201</v></row> 
 <!-- 2017-10-23 08:05:33 CEST / 1508762771 --> <row><v>-0.376759320497513</v><v>-0.984950542449951</v><v>0.156090438365936</v></row> 
 <!-- 2017-10-23 08:05:34 CEST / 1508762772 --> <row><v>-0.353792697191238</v><v>-0.977814972400665</v><v>0.14737543463707</v></row> 
 <!-- 2017-10-23 08:05:35 CEST / 1508762773 --> <row><v>-0.323836237192154</v><v>-0.942628920078278</v><v>0.0696667432785034</v></row> 
 <!-- 2017-10-23 08:05:36 CEST / 1508762774 --> <row><v>-0.30411484837532</v><v>-0.934262990951538</v><v>0.0500580072402954</v></row> 
 <!-- 2017-10-23 08:05:37 CEST / 1508762775 --> <row><v>-0.292381912469864</v><v>-0.932540595531464</v><v>0.0607096590101719</v></row> 
 <!-- 2017-10-23 08:05:38 CEST / 1508762776 --> <row><v>-0.28414386510849</v><v>-0.967726588249207</v><v>0.108642123639584</v></row> 
 <!-- 2017-10-23 08:05:39 CEST / 1508762777 --> <row><v>-0.308358699083328</v><v>-0.961821258068085</v><v>0.108884207904339</v></row> 
 <!-- 2017-10-23 08:05:40 CEST / 1508762778 --> <row><v>-0.33482027053833</v><v>-0.914824485778809</v><v>0.0868546441197395</v></row> 
 <!-- 2017-10-23 08:05:41 CEST / 1508762779 --> <row><v>-0.337067008018494</v><v>-0.914578497409821</v><v>0.0890333950519562</v></row> 
